participantID,timestamp,current_double_press_count,time_since_last_word_start,word_count,word_text,word_key_onsets,word_key_chars,word_key_codes,word_double_press_count
1004,1416,1.0,1415,0,,[],[],[],1
1004,6040,2.0,799,1,,[],[],[],1
1004,14064,3.0,687,3,,[],[],[],1
1004,29224,4.0,5911,5,around,"[2335, 304, 296, 256, 264, 440]","['A', 'R', 'O', 'U', 'N', 'D']","[65, 82, 79, 85, 78, 68]",1
1004,37552,5.0,1311,8,,[],[],[],1
1004,49672,6.0,799,11,,[],[],[],1
1004,63328,7.0,400,13,,[],[],[],1
1004,79840,8.0,688,17,,[],[],[],1
1004,84248,9.0,528,18,,[],[],[],1
1004,90280,10.0,1528,19,,[],[],[],1
1004,149816,11.0,1728,27,,[],[],[],1
1004,161360,12.0,544,29,,[],[],[],1
1056,44584,1.0,1664,15,,[],[],[],1
1056,108325,2.0,701,36,,[],[],[],1
1063,26770,1.0,675,3,,[],[],[],1
1063,58379,2.0,2580,6,,[],[],[],1
1063,89916,3.0,710,10,,[],[],[],1
1063,97495,4.0,8289,10,dig,"[5662, 616, 885]","['D', 'I', 'G']","[68, 73, 71]",2
1063,129779,5.0,1577,15,,[],[],[],1
1063,139936,6.0,11734,15,forest,"[5057, 664, 1942, 488, 524, 483]","['F', 'O', 'R', 'E', 'S', 'T']","[70, 79, 82, 69, 83, 84]",2
1063,166400,7.0,6685,18,fish,"[3004, 357, 1463, 574]","['F', 'I', 'S', 'H']","[70, 73, 83, 72]",1
1063,170030,8.0,1082,19,,[],[],[],1
1082,4436,1.0,376,1,,[],[],[],1
1082,10788,2.0,408,3,,[],[],[],1
1082,13596,3.0,384,4,,[],[],[],1
1082,18484,4.0,320,6,,[],[],[],1
1082,33667,5.0,409,11,,[],[],[],1
1082,44771,6.0,1873,13,,[],[],[],1
1082,54979,7.0,1265,16,,[],[],[],1
1082,61915,8.0,457,18,,[],[],[],1
1082,66619,9.0,361,19,,[],[],[],1
1082,79051,10.0,329,22,,[],[],[],1
1082,92212,11.0,393,25,,[],[],[],1
1082,105667,12.0,360,28,,[],[],[],1
1082,111635,13.0,1032,29,,[],[],[],1
1082,115260,14.0,1313,30,,"[392, 511, 30, 32]","['\x10', '\x10', '\x10', '\x10']","[16, 16, 16, 16]",1
1082,119748,15.0,424,32,,[],[],[],1
1082,131003,16.0,320,34,,[],[],[],1
1082,137659,17.0,408,35,,[],[],[],1
1082,139939,18.0,736,36,,[],[],[],1
1082,147435,19.0,544,38,,[],[],[],1
1082,151243,20.0,1009,39,,[],[],[],1
1082,169587,21.0,488,45,,[],[],[],1
1082,180112,22.0,414,48,,[],[],[],1
1126,7764,1.0,775,1,,[],[],[],1
1126,21932,2.0,551,5,,[],[],[],1
1126,40579,3.0,518,9,,[],[],[],1
1126,47172,4.0,904,11,,[],[],[],1
1126,56804,5.0,5783,12,,"[1584, 199, 1543, 993, 230, 278]","['J', 'O', 'I', '\x08', '\x08', '\x08']","[74, 79, 73, 8, 8, 8]",1
1126,65803,6.0,741,15,,[],[],[],1
1126,80814,7.0,2353,19,,[],[],[],1
1126,95476,8.0,592,22,,[],[],[],1
1126,108587,9.0,1095,25,,[],[],[],1
1126,128508,10.0,536,29,,[],[],[],1
1126,155787,11.0,950,32,,[],[],[],1
1126,170333,12.0,1081,35,,[],[],[],1
1233,6480,1.0,2205,1,,[],[],[],1
1233,33542,2.0,810,9,,[],[],[],1
1233,42465,3.0,725,11,,[],[],[],1
1234,11729,1.0,3011,3,,[],[],[],1
1234,33203,2.0,4475,6,,[],[],[],1
1234,59561,3.0,666,12,,[],[],[],1
1234,100231,4.0,1845,21,,[],[],[],1
1234,137768,5.0,9982,29,,"[5302, 1273]","['J', '\x08']","[74, 8]",1
1235,9708,1.0,977,1,,[],[],[],1
1235,17823,2.0,804,2,,[],[],[],1
1235,21915,3.0,4896,2,eating,"[1903, 451, 399, 320, 321, 529]","['E', 'A', 'T', 'I', 'N', 'G']","[69, 65, 84, 73, 78, 71]",2
1236,2841,1.0,477,1,,[],[],[],1
1236,16564,2.0,501,6,,[],[],[],1
1247,62237,1.0,2526,12,,[],[],[],1
1247,109606,2.0,2215,20,,[],[],[],1
1247,131133,3.0,622,22,,[],[],[],1
1247,171496,4.0,1036,29,,[],[],[],1
1248,14553,1.0,1587,2,,[],[],[],1
1248,32555,2.0,587,6,,[],[],[],1
1248,49593,3.0,655,9,,[],[],[],1
1249,2583,1.0,629,1,,[],[],[],1
1249,5176,2.0,532,2,,[],[],[],1
1249,11437,3.0,566,5,,[],[],[],1
1249,14156,4.0,531,6,,[],[],[],1
1249,17052,5.0,491,7,,[],[],[],1
1249,23084,6.0,742,8,,[],[],[],1
1249,46298,7.0,1093,15,,[],[],[],1
1249,54480,8.0,525,17,,[],[],[],1
1249,59264,9.0,483,18,,[],[],[],1
1249,61772,10.0,418,19,,[],[],[],1
1249,67630,11.0,452,21,,[],[],[],1
1249,72153,12.0,398,22,,[],[],[],1
1249,77977,13.0,2512,23,,[],[],[],1
1250,8102,1.0,1031,3,,[],[],[],1
1250,23837,2.0,1936,8,,[],[],[],1
1250,31389,3.0,655,11,,[],[],[],1
1250,50222,4.0,584,17,,[],[],[],1
1250,55590,5.0,1936,18,,[],[],[],1
1250,62718,6.0,944,21,,[],[],[],1
1250,68494,7.0,1432,23,,[],[],[],1
1250,72262,8.0,1896,24,,[],[],[],1
1250,98558,9.0,1112,32,,[],[],[],1
1250,125350,10.0,3536,41,,[],[],[],1
1250,150247,11.0,2329,47,,[],[],[],1
1250,178550,12.0,1871,53,,[],[],[],1
1251,4640,1.0,583,1,,[],[],[],1
1251,13882,2.0,881,3,,[],[],[],1
1251,19566,3.0,551,4,,[],[],[],1
1251,26183,4.0,458,5,,[],[],[],1
1251,32123,5.0,2104,6,,[],[],[],1
1251,45610,6.0,3790,8,,[],[],[],1
1251,50467,7.0,495,9,,[],[],[],1
1251,57938,8.0,564,11,,[],[],[],1
1251,65178,9.0,1540,13,,[],[],[],1
1251,67544,10.0,558,14,,[],[],[],1
1251,76596,11.0,970,15,,[],[],[],1
1251,89765,12.0,1313,18,,[],[],[],1
1251,110647,13.0,3336,21,,[],[],[],1
1251,123267,14.0,808,25,,[],[],[],1
1251,142852,15.0,2136,29,,[],[],[],1
1251,173417,16.0,800,34,,[],[],[],1
1252,30387,1.0,712,10,,[],[],[],1
1252,33443,2.0,3768,10,,[],[],[],2
1252,38483,3.0,8808,10,,[],[],[],3
1252,44875,4.0,3968,11,,[],[],[],1
1252,48650,5.0,7743,11,,[],[],[],2
1252,63026,6.0,2576,15,,[],[],[],1
1252,70682,7.0,1616,17,,[],[],[],1
1252,83066,8.0,656,20,,[],[],[],1
1252,93434,9.0,3872,22,,[],[],[],1
1252,103506,10.0,528,24,,[],[],[],1
1252,106010,11.0,3032,24,,[],[],[],2
1252,120283,12.0,561,28,,[],[],[],1
1252,124635,13.0,4913,28,,[],[],[],2
1252,132235,14.0,953,29,,[],[],[],1
1252,146771,15.0,729,33,,[],[],[],1
1252,165539,16.0,449,37,,[],[],[],1
1252,169970,17.0,544,38,,[],[],[],1
1253,3373,1.0,3371,0,,[],[],[],1
1253,41112,2.0,3763,10,,[],[],[],1
1253,69135,3.0,1511,16,,[],[],[],1
1253,104279,4.0,4355,23,,[],[],[],1
1253,150789,5.0,6339,30,,[],[],[],1
1254,3607,1.0,620,1,,[],[],[],1
1254,6736,2.0,999,2,,[],[],[],1
1254,12000,3.0,2803,3,corn,"[542, 189, 196, 309]","['C', 'O', 'R', 'N']","[67, 79, 82, 78]",1
1254,17974,4.0,479,5,,[],[],[],1
1254,20997,5.0,3502,5,wheat,"[2471, 148, 95, 162, 243]","['W', 'H', 'E', 'A', 'T']","[87, 72, 69, 65, 84]",2
1254,24289,6.0,614,7,,[],[],[],1
1254,29257,7.0,702,8,,[],[],[],1
1254,34788,8.0,2439,9,,[],[],[],1
1254,42170,9.0,497,11,,[],[],[],1
1254,81119,10.0,2186,24,,[],[],[],1
1254,89145,11.0,3947,25,,[],[],[],1
1254,91171,12.0,635,26,,[],[],[],1
1254,173446,13.0,1538,51,,[],[],[],1
1255,6519,1.0,3848,2,kill,"[2240, 224, 288, 127]","['K', 'I', 'L', 'L']","[75, 73, 76, 76]",1
1255,16031,2.0,1304,6,,[],[],[],1
1255,32159,3.0,17432,6,husband,"[5104, 272, 101, 227, 1704, 207, 329, 175, 528, 193, 104, 463, 201, 152, 720, 183, 160, 161, 151, 3025, 192, 184, 1008, 111, 144, 104]","['P', 'R', 'A', 'Y', '\x08', '\x08', '\x08', '\x08', 'P', 'R', 'A', '\x08', 'E', 'Y', '\x08', '\x08', '\x08', '\x08', '\x08', 'H', 'U', 'S', 'B', 'A', 'N', 'D']","[80, 82, 65, 89, 8, 8, 8, 8, 80, 82, 65, 8, 69, 89, 8, 8, 8, 8, 8, 72, 85, 83, 66, 65, 78, 68]",2
1255,36655,4.0,655,8,,[],[],[],1
1255,62792,5.0,512,13,,[],[],[],1
1255,78527,6.0,1088,18,,[],[],[],1
1255,91335,7.0,992,21,,[],[],[],1
1255,97294,8.0,455,22,,[],[],[],1
1255,102758,9.0,671,23,,[],[],[],1
1255,135478,10.0,743,32,,[],[],[],1
1255,140401,11.0,418,33,,[],[],[],1
1255,152806,12.0,407,36,,[],[],[],1
1256,12503,1.0,704,2,,[],[],[],1
1256,22280,2.0,687,5,,[],[],[],1
1256,27305,3.0,607,6,,[],[],[],1
1256,36779,4.0,543,8,,[],[],[],1
1256,54462,5.0,703,13,,[],[],[],1
1256,62192,6.0,1297,15,,[],[],[],1
1256,68416,7.0,639,16,,[],[],[],1
1256,75585,8.0,720,17,,[],[],[],1
1256,91604,9.0,560,22,,[],[],[],1
1256,95796,10.0,719,23,,[],[],[],1
1256,111863,11.0,1088,27,,[],[],[],1
1256,132907,12.0,1985,31,,[],[],[],1
1256,151533,13.0,1167,36,,[],[],[],1
1256,178274,14.0,1376,40,,[],[],[],1
1257,8031,1.0,1003,2,,[],[],[],1
1257,15089,2.0,918,4,,[],[],[],1
1257,23319,3.0,898,7,,[],[],[],1
1257,56567,4.0,788,19,,[],[],[],1
1257,88673,5.0,954,29,,[],[],[],1
1257,103505,6.0,1146,34,,[],[],[],1
1257,145385,7.0,1302,42,,[],[],[],1
1257,168820,8.0,1279,51,,[],[],[],1
1258,1984,1.0,1984,0,,[],[],[],1
1258,3824,2.0,3824,0,,[],[],[],2
1258,5992,3.0,5992,0,,[],[],[],3
1258,8192,4.0,8192,0,,[],[],[],4
1258,15704,5.0,1608,2,,[],[],[],1
1258,70719,6.0,2199,22,,[],[],[],1
1258,72999,7.0,4479,22,,[],[],[],2
1258,143574,8.0,6079,47,,[],[],[],1
1258,145446,9.0,7951,47,,[],[],[],2
1259,4531,1.0,4530,0,,[],[],[],1
1259,105972,2.0,2368,16,,[],[],[],1
1260,843,1.0,841,0,,[],[],[],1
1260,3222,2.0,3220,0,murder,"[1784, 266, 191, 252, 194, 167]","['M', 'U', 'R', 'D', 'E', 'R']","[77, 85, 82, 68, 69, 82]",2
1260,8356,3.0,537,2,,[],[],[],1
1260,11099,4.0,1123,3,,[],[],[],1
1260,14643,5.0,2098,4,,[],[],[],1
1260,19495,6.0,6950,4,,[],[],[],2
1260,28557,7.0,698,8,,[],[],[],1
1260,33826,8.0,1299,9,,[],[],[],1
1260,37046,9.0,383,10,,[],[],[],1
1260,43872,10.0,1019,11,,[],[],[],1
1260,69158,11.0,552,21,,[],[],[],1
1260,73112,12.0,1400,22,,[],[],[],1
1260,90911,13.0,1700,27,,[],[],[],1
1260,147763,14.0,3250,34,,[],[],[],1
1260,160663,15.0,366,38,,[],[],[],1
1260,165767,16.0,612,39,,[],[],[],1
1261,7086,1.0,7085,0,BEGIN,"[2117, 552, 600, 112, 280, 912, 280, 1056, 280]","['B', 'E', 'G', 'O', 'M', '\x08', '\x08', 'I', 'N']","[66, 69, 71, 79, 77, 8, 8, 73, 78]",1
1261,13334,2.0,1561,2,,[],[],[],1
1261,16462,3.0,4689,2,RIVER,"[3025, 152, 216, 256, 136]","['R', 'I', 'V', 'E', 'R']","[82, 73, 86, 69, 82]",2
1261,26438,4.0,2513,4,,[],[],[],1
1261,33846,5.0,400,5,,[],[],[],1
1261,53230,6.0,2241,8,,[],[],[],1
1261,64918,7.0,849,10,,[],[],[],1
1261,69477,8.0,5408,10,,[],[],[],2
1261,82413,9.0,2664,11,,[],[],[],1
1261,116897,10.0,3112,15,,[],[],[],1
1261,132505,11.0,2193,17,,[],[],[],1
1261,163113,12.0,2097,22,,[],[],[],1
1262,3679,1.0,589,2,,[],[],[],1
1262,19346,2.0,552,14,,[],[],[],1
1262,23209,3.0,449,16,,[],[],[],1
1262,29931,4.0,430,19,,[],[],[],1
1262,58663,5.0,625,39,,[],[],[],1
1262,90184,6.0,597,61,,[],[],[],1
1262,105892,7.0,2064,69,,[],[],[],1
1262,111931,8.0,507,71,,[],[],[],1
1262,147577,9.0,535,93,,[],[],[],1
1263,19600,1.0,630,6,,[],[],[],1
1263,22436,2.0,3466,6,valley,"[1254, 90, 189, 135, 222, 510, 75, 516]","['V', 'A', 'L', 'L', 'Y', '\x08', 'E', 'Y']","[86, 65, 76, 76, 89, 8, 69, 89]",2
1263,33565,3.0,379,10,,[],[],[],1
1263,37909,4.0,975,11,,[],[],[],1
1263,40497,5.0,436,12,,[],[],[],1
1263,50386,6.0,411,20,,[],[],[],1
1263,54492,7.0,388,23,,[],[],[],1
1263,61283,8.0,470,26,,[],[],[],1
1263,84034,9.0,399,36,,[],[],[],1
1263,118691,10.0,1224,51,,[],[],[],1
1263,148969,11.0,1069,60,,[],[],[],1
1263,171057,12.0,482,69,,[],[],[],1
1264,4263,1.0,794,1,,[],[],[],1
1264,19112,2.0,512,5,,[],[],[],1
1264,34843,3.0,413,10,,[],[],[],1
1264,90487,4.0,607,26,,[],[],[],1
1264,123517,5.0,1428,35,,[],[],[],1
1264,161566,6.0,362,42,,[],[],[],1
1265,8173,1.0,409,2,,[],[],[],1
1265,14490,2.0,1922,4,,[],[],[],1
1265,21076,3.0,1668,6,,[],[],[],1
1265,32552,4.0,500,10,,[],[],[],1
1265,36066,5.0,425,11,,[],[],[],1
1265,40047,6.0,331,12,,[],[],[],1
1265,48748,7.0,465,15,,[],[],[],1
1265,55890,8.0,350,18,,[],[],[],1
1265,63635,9.0,1460,20,,[],[],[],1
1265,73370,10.0,446,23,,[],[],[],1
1265,81729,11.0,851,26,,[],[],[],1
1265,91981,12.0,794,29,,[],[],[],1
1265,102134,13.0,807,32,,[],[],[],1
1265,111402,14.0,463,37,,[],[],[],1
1265,120030,15.0,1742,39,,[],[],[],1
1265,123919,16.0,839,40,,[],[],[],1
1265,137458,17.0,1896,45,,[],[],[],1
1265,149397,18.0,3022,47,,[],[],[],1
1265,163845,19.0,2245,52,,[],[],[],1
1265,175392,20.0,1488,55,,[],[],[],1
1266,1363,1.0,1362,0,,[],[],[],1
1266,20873,2.0,1374,3,,[],[],[],1
1266,31694,3.0,473,6,,[],[],[],1
1266,42562,4.0,587,8,,[],[],[],1
1266,54420,5.0,542,11,,[],[],[],1
1266,60111,6.0,6233,11,young,"[2882, 426, 1328, 315, 404]","['Y', 'O', 'U', 'N', 'G']","[89, 79, 85, 78, 71]",2
1266,73703,7.0,1374,13,,[],[],[],1
1266,87448,8.0,450,17,,[],[],[],1
1266,93043,9.0,1454,18,,[],[],[],1
1266,135217,10.0,811,30,,[],[],[],1
1266,152812,11.0,2297,35,,[],[],[],1
1266,164691,12.0,1171,36,,[],[],[],1
1266,181274,13.0,1869,39,,[],[],[],1
1267,4265,1.0,4263,0,stars,"[1647, 214, 185, 104, 376]","['S', 'T', 'A', 'R', 'S']","[83, 84, 65, 82, 83]",1
1267,12754,2.0,621,3,,[],[],[],1
1267,54752,3.0,619,12,,[],[],[],1
1267,96052,4.0,648,23,,[],[],[],1
1267,115348,5.0,580,28,,[],[],[],1
1267,124299,6.0,703,30,,[],[],[],1
1267,132339,7.0,1118,33,,[],[],[],1
1268,5853,1.0,432,3,,[],[],[],1
1268,15133,2.0,304,8,,[],[],[],1
1268,25837,3.0,353,13,,[],[],[],1
1268,30309,4.0,304,15,,[],[],[],1
1268,42964,5.0,319,19,,[],[],[],1
1268,44701,6.0,320,20,,[],[],[],1
1268,69181,7.0,520,28,,[],[],[],1
1268,72948,8.0,863,29,,[],[],[],1
1268,78908,9.0,743,31,,[],[],[],1
1268,96644,10.0,392,37,,[],[],[],1
1268,101348,11.0,408,39,,[],[],[],1
1268,118845,12.0,505,47,,[],[],[],1
1268,156564,13.0,760,54,,[],[],[],1
1268,158004,14.0,360,55,,[],[],[],1
1268,161740,15.0,384,56,,[],[],[],1
1268,177180,16.0,336,61,,[],[],[],1
1269,2434,1.0,2434,0,,[],[],[],1
1269,9251,2.0,2177,2,,[],[],[],1
1269,12690,3.0,1968,3,,[],[],[],1
1269,15649,4.0,1550,4,,[],[],[],1
1269,21857,5.0,1743,5,,[],[],[],1
1269,30258,6.0,1263,7,,[],[],[],1
1269,38593,7.0,671,9,,[],[],[],1
1269,42435,8.0,4513,9,,[],[],[],2
1269,51409,9.0,1615,12,,[],[],[],1
1269,85586,10.0,1887,19,,[],[],[],1
1269,91153,11.0,1279,20,,[],[],[],1
1269,103234,12.0,751,21,,[],[],[],1
1269,116018,13.0,1264,25,,[],[],[],1
1269,129250,14.0,512,27,,[],[],[],1
1269,135346,15.0,1409,28,,[],[],[],1
1269,138930,16.0,896,29,,[],[],[],1
1269,152370,17.0,1040,33,,[],[],[],1
1269,164098,18.0,1088,36,,[],[],[],1
1269,174946,19.0,784,39,,[],[],[],1
1270,13035,1.0,278,7,,[],[],[],1
1270,40869,2.0,452,20,,[],[],[],1
1270,118282,3.0,337,54,,[],[],[],1
1271,9893,1.0,2690,2,,[],[],[],1
1271,26983,2.0,555,5,,[],[],[],1
1271,58831,3.0,700,15,,[],[],[],1
1271,90387,4.0,721,26,,[],[],[],1
1271,177530,5.0,2341,56,,[],[],[],1
1272,82074,1.0,877,33,,[],[],[],1
1272,86013,2.0,349,34,,[],[],[],1
1272,88361,3.0,2697,34,BEER,"[1305, 107, 151, 94]","['B', 'E', 'E', 'R']","[66, 69, 69, 82]",2
1273,6798,1.0,1195,3,,[],[],[],1
1273,27508,2.0,557,10,,[],[],[],1
1273,40254,3.0,408,16,,[],[],[],1
1273,60232,4.0,695,24,,[],[],[],1
1273,129962,5.0,545,48,,[],[],[],1
1273,170276,6.0,524,62,,[],[],[],1
1274,16453,1.0,2908,2,,[],[],[],1
1274,125953,2.0,1654,13,,[],[],[],1
1274,192050,3.0,13099,19,media,"[10063, 232, 322, 354, 246]","['M', 'E', 'D', 'I', 'A']","[77, 69, 68, 73, 65]",1
1275,44515,1.0,6570,14,mission,"[1163, 123, 456, 530, 2261, 71, 150, 148, 116, 124, 256, 292, 94, 498, 116]","['M', 'I', '\x08', '\x08', 'M', 'I', 'S', 'S', 'I', 'O', 'N', 'I', 'M', '\x08', '\x08']","[77, 73, 8, 8, 77, 73, 83, 83, 73, 79, 78, 73, 77, 8, 8]",1
1276,2588,1.0,2586,0,tree,"[1553, 177, 142, 140]","['T', 'R', 'E', 'E']","[84, 82, 69, 69]",1
1276,6160,2.0,685,2,,[],[],[],1
1276,9520,3.0,1063,3,,[],[],[],1
1276,13950,4.0,540,5,,[],[],[],1
1276,20128,5.0,477,6,,[],[],[],1
1276,29677,6.0,498,7,,[],[],[],1
1276,32708,7.0,357,8,,[],[],[],1
1276,36724,8.0,1004,9,,[],[],[],1
1276,46701,9.0,1284,12,,[],[],[],1
1276,53276,10.0,743,14,,[],[],[],1
1276,63150,11.0,597,16,,[],[],[],1
1276,71166,12.0,337,18,,[],[],[],1
1276,75828,13.0,4999,18,,[],[],[],2
1276,81658,14.0,339,20,,[],[],[],1
1276,89218,15.0,406,22,,[],[],[],1
1276,94263,16.0,1774,23,,[],[],[],1
1276,96185,17.0,430,24,,[],[],[],1
1276,101282,18.0,5527,24,deserted. ,"[2590, 230, 183, 131, 150, 222, 171, 209]","['D', 'E', 'S', 'E', 'R', 'T', 'E', 'D']","[68, 69, 83, 69, 82, 84, 69, 68]",2
1276,107158,19.0,590,26,,[],[],[],1
1276,110092,20.0,1894,27,,[],[],[],1
1276,115845,21.0,691,29,,[],[],[],1
1276,119333,22.0,1463,30,,[],[],[],1
1276,128142,23.0,406,31,,[],[],[],1
1276,133944,24.0,4225,32,,[],[],[],1
1276,145869,25.0,2595,35,,[],[],[],1
1276,160565,26.0,3342,40,,[],[],[],1
1276,176121,27.0,772,45,,[],[],[],1
1277,3232,1.0,3231,0,farm,"[1672, 405, 196, 118]","['F', 'A', 'R', 'M']","[70, 65, 82, 77]",1
1277,6265,2.0,291,3,,[],[],[],1
1278,1043,1.0,1041,0,,[],[],[],1
1278,12741,2.0,761,2,,[],[],[],1
1278,33396,3.0,4761,6,,[],[],[],1
1278,45056,4.0,6043,7,,[],[],[],1
1278,60427,5.0,2303,10,,[],[],[],1
1278,103256,6.0,1318,13,,[],[],[],1
1278,109174,7.0,2557,14,,[],[],[],1
1319,8611,1.0,736,1,,[],[],[],1
1319,19823,2.0,522,2,,[],[],[],1
1319,25451,3.0,834,3,,[],[],[],1
1319,31954,4.0,1087,5,,[],[],[],1
1319,36962,5.0,1807,6,,[],[],[],1
1319,40914,6.0,1806,7,,[],[],[],1
1319,42642,7.0,718,8,,[],[],[],1
1319,57339,8.0,495,11,,[],[],[],1
1319,73338,9.0,878,12,,[],[],[],1
1319,82490,10.0,447,14,,[],[],[],1
1319,87763,11.0,449,15,,[],[],[],1
1319,91082,12.0,559,16,,[],[],[],1
1319,99522,13.0,743,17,,[],[],[],1
1319,131194,14.0,519,19,,[],[],[],1
1319,136123,15.0,864,20,,[],[],[],1
1319,143475,16.0,752,22,,[],[],[],1
1319,153082,17.0,367,25,,[],[],[],1
1319,171042,18.0,495,28,,[],[],[],1
1320,35215,1.0,774,9,,[],[],[],1
1321,5490,1.0,792,2,,[],[],[],1
1321,22145,2.0,703,7,,[],[],[],1
1321,41489,3.0,952,12,,[],[],[],1
1321,94092,4.0,801,27,,[],[],[],1
1321,169048,5.0,1320,46,,[],[],[],1
1322,13979,1.0,544,5,,[],[],[],1
1322,90940,2.0,1355,18,,[],[],[],1
1323,7042,1.0,2079,1,car,"[1055, 129, 239]","['C', 'A', 'R']","[67, 65, 82]",1
1323,11250,2.0,3663,2,road,"[2559, 113, 128, 287]","['R', 'O', 'A', 'D']","[82, 79, 65, 68]",1
1323,17074,3.0,1199,4,,[],[],[],1
1323,18930,4.0,3055,4,river,"[2016, 96, 127, 112, 112]","['R', 'I', 'V', 'E', 'R']","[82, 73, 86, 69, 82]",2
1323,24210,5.0,5023,5,dead,"[3920, 159, 129, 175]","['D', 'E', 'A', 'D']","[68, 69, 65, 68]",1
1323,29602,6.0,5151,6,whiskey,"[3743, 144, 64, 192, 289, 127, 208]","['W', 'H', 'I', 'S', 'K', 'E', 'Y']","[87, 72, 73, 83, 75, 69, 89]",1
1323,34530,7.0,4639,7,eggs,"[3247, 416, 144, 224]","['E', 'G', 'G', 'S']","[69, 71, 71, 83]",1
1323,143681,8.0,4767,38,,[],[],[],1
1323,148689,9.0,639,40,,[],[],[],1
1323,155858,10.0,7808,40,float,"[6336, 287, 225, 127, 400]","['F', 'L', 'O', 'A', 'T']","[70, 76, 79, 65, 84]",2
1324,7188,1.0,1323,1,,[],[],[],1
1324,18183,2.0,865,3,,[],[],[],1
1324,28037,3.0,939,5,,[],[],[],1
1324,44250,4.0,908,8,,[],[],[],1
1324,61698,5.0,1014,11,,[],[],[],1
1324,77464,6.0,1386,14,,[],[],[],1
1324,84886,7.0,911,15,,[],[],[],1
1324,91394,8.0,1870,16,,[],[],[],1
1324,119116,9.0,897,21,,[],[],[],1
1324,139890,10.0,794,24,,[],[],[],1
1324,150625,11.0,1372,25,,[],[],[],1
1324,168118,12.0,1273,27,,[],[],[],1
1325,20642,1.0,740,4,,[],[],[],1
1325,58722,2.0,6316,10,backyard,"[2006, 420, 308, 632, 504, 358, 252, 178]","['B', 'A', 'C', 'K', 'Y', 'A', 'R', 'D']","[66, 65, 67, 75, 89, 65, 82, 68]",1
1325,73901,3.0,683,12,,[],[],[],1
1325,130676,4.0,511,17,,[],[],[],1
1325,135880,5.0,902,18,,[],[],[],1
1325,141870,6.0,487,19,,[],[],[],1
1325,149013,7.0,998,20,,[],[],[],1
1325,152862,8.0,549,21,,[],[],[],1
1326,1210,1.0,1209,0,,[],[],[],1
1326,3730,2.0,3729,0,,[],[],[],2
1326,8080,3.0,1286,1,,[],[],[],1
1326,57394,4.0,1336,17,,[],[],[],1
1326,58835,5.0,2778,17,,[],[],[],2
1326,162629,6.0,1000,47,,[],[],[],1
1327,3952,1.0,367,2,,[],[],[],1
1327,11473,2.0,504,5,,[],[],[],1
1327,18295,3.0,342,8,,[],[],[],1
1327,29808,4.0,391,16,,[],[],[],1
1327,41657,5.0,335,25,,[],[],[],1
1327,75782,6.0,534,47,,[],[],[],1
1327,90514,7.0,594,56,,[],[],[],1
1327,123262,8.0,638,72,,[],[],[],1
1327,166848,9.0,392,95,,[],[],[],1
1328,28739,1.0,1077,8,,[],[],[],1
1328,57116,2.0,1048,13,,[],[],[],1
1328,78098,3.0,573,18,,[],[],[],1
1328,101379,4.0,2155,22,,[],[],[],1
1329,1641,1.0,1639,0,,[],[],[],1
1329,5884,2.0,2322,1,,[],[],[],1
1329,11791,3.0,2385,3,,[],[],[],1
1329,18225,4.0,1728,5,,[],[],[],1
1329,37068,5.0,632,12,,[],[],[],1
1329,42526,6.0,704,13,,[],[],[],1
1329,45455,7.0,607,14,,[],[],[],1
1329,53079,8.0,471,15,,[],[],[],1
1329,79630,9.0,1884,23,,[],[],[],1
1329,107648,10.0,575,33,,[],[],[],1
1329,111553,11.0,823,34,,[],[],[],1
1330,2711,1.0,834,1,,[],[],[],1
1330,4998,2.0,412,2,,[],[],[],1
1330,6821,3.0,374,3,,[],[],[],1
1330,12606,4.0,350,7,,[],[],[],1
1330,14770,5.0,309,8,,[],[],[],1
1330,24844,6.0,395,16,,[],[],[],1
1330,26427,7.0,380,17,,[],[],[],1
1330,31709,8.0,1313,19,,[],[],[],1
1330,48456,9.0,595,29,,[],[],[],1
1330,55056,10.0,629,31,,[],[],[],1
1330,56646,11.0,279,32,,[],[],[],1
1330,63795,12.0,270,35,,[],[],[],1
1330,71854,13.0,572,39,,[],[],[],1
1330,78696,14.0,335,44,,[],[],[],1
1330,83899,15.0,742,47,,[],[],[],1
1330,100843,16.0,492,56,,[],[],[],1
1330,102784,17.0,394,57,,[],[],[],1
1330,109725,18.0,354,60,,[],[],[],1
1330,110955,19.0,242,61,,[],[],[],1
1330,113391,20.0,324,62,,[],[],[],1
1330,127659,21.0,469,67,,[],[],[],1
1330,132647,22.0,254,69,,[],[],[],1
1330,143642,23.0,316,76,,[],[],[],1
1330,168773,24.0,883,90,,[],[],[],1
1331,3757,1.0,2344,1,murd,"[902, 360, 124, 237]","['M', 'U', 'R', 'D']","[77, 85, 82, 68]",1
1331,6002,2.0,1632,2,death,"[642, 180, 162, 179, 200]","['D', 'E', 'A', 'T', 'H']","[68, 69, 65, 84, 72]",1
1331,10105,3.0,1610,4,,"[592, 588]","['M', '\x08']","[77, 8]",1
1331,13565,4.0,1119,5,,[],[],[],1
1331,23284,5.0,274,11,,[],[],[],1
1331,38147,6.0,693,18,,[],[],[],1
1331,55918,7.0,446,30,,[],[],[],1
1331,60641,8.0,590,31,,[],[],[],1
1331,111738,9.0,1299,53,,[],[],[],1
1331,115146,10.0,325,54,,[],[],[],1
1331,135270,11.0,346,63,,[],[],[],1
