participantID,exclusion,spr/char_excl,spr-wcg-break_interference_excl,rt_mean_excl,rt_max_post_excl,comp_prop_excl,catch_excl,read_story_excl,time_exp_excl,focusevents_excl,believed_instruction_excl,h_catpcha_verification_excl
2358,excluded,True,False,False,False,False,False,False,True,False,False,False
2520,included,False,False,False,False,False,False,False,False,False,False,False
2521,included,False,False,False,False,False,False,False,False,False,False,False
2522,included,False,False,False,False,False,False,False,False,False,False,False
2523,included,False,False,False,False,False,False,False,False,False,False,False
2307,excluded,True,False,True,True,False,False,False,False,False,True,False
2426,included,False,False,False,False,False,False,False,False,False,False,False
2427,excluded,False,False,False,False,False,False,False,False,False,True,False
2239,included,False,False,False,False,False,False,False,False,False,False,False
2359,included,False,False,False,False,False,False,False,False,False,False,False
2524,included,False,False,False,False,False,False,False,False,False,False,False
2360,excluded,True,True,False,False,False,False,False,True,False,True,False
2331,excluded,False,True,True,True,False,False,True,False,False,False,False
2240,included,False,False,False,False,False,False,False,False,False,False,False
2525,included,False,False,False,False,False,False,False,False,False,False,False
2361,excluded,False,False,False,True,False,False,False,False,False,False,False
2634,included,False,False,False,False,False,False,False,False,False,False,False
2362,excluded,False,False,False,True,False,False,False,True,False,False,False
2308,excluded,True,True,False,True,False,False,False,False,False,False,False
2263,included,False,False,False,False,False,False,False,False,False,False,False
2526,excluded,False,False,False,False,False,False,False,False,False,True,False
2264,included,False,False,False,False,False,False,False,False,False,False,False
2600,excluded,True,False,False,False,False,False,True,False,False,False,False
2635,included,False,False,False,False,False,False,False,False,False,False,False
2309,excluded,True,False,False,False,True,False,False,False,False,False,False
2241,included,False,False,False,False,False,False,False,False,False,False,False
2363,included,False,False,False,False,False,False,False,False,False,False,False
2332,excluded,False,False,False,False,False,False,False,False,False,True,False
2428,included,False,False,False,False,False,False,False,False,False,False,False
2364,included,False,False,False,False,False,False,False,False,False,False,False
2265,included,False,False,False,False,False,False,False,False,False,False,False
2242,included,False,False,False,False,False,False,False,False,False,False,False
2294,excluded,False,False,False,False,False,False,False,False,False,True,False
2658,excluded,True,True,False,True,False,False,False,False,False,False,False
2365,included,False,False,False,False,False,False,False,False,False,False,False
2636,excluded,True,False,False,False,False,False,False,False,False,False,False
2637,included,False,False,False,False,False,False,False,False,False,False,False
2429,excluded,False,False,False,False,False,False,False,False,False,True,False
2527,included,False,False,False,False,False,False,False,False,False,False,False
2310,excluded,True,False,False,False,False,False,False,True,False,True,False
2266,included,False,False,False,False,False,False,False,False,False,False,False
2430,excluded,False,False,False,False,False,False,False,False,False,True,False
2267,excluded,False,True,False,False,False,False,False,False,False,False,False
2431,included,False,False,False,False,False,False,False,False,False,False,False
2366,included,False,False,False,False,False,False,False,False,False,False,False
2432,included,False,False,False,False,False,False,False,False,False,False,False
2475,excluded,True,False,True,True,True,False,False,False,False,False,False
2528,excluded,False,True,False,False,False,False,False,True,True,False,False
2311,excluded,False,False,False,True,False,False,False,False,False,False,False
2476,included,False,False,False,False,False,False,False,False,False,False,False
2601,excluded,False,True,True,True,False,False,False,False,False,False,False
2433,excluded,True,False,False,False,True,False,False,False,False,False,False
2529,included,False,False,False,False,False,False,False,False,False,False,False
2602,included,False,False,False,False,False,False,False,False,False,False,False
2530,excluded,True,False,True,True,False,False,False,True,True,True,False
2531,included,False,False,False,False,False,False,False,False,False,False,False
2603,included,False,False,False,False,False,False,False,False,False,False,False
2532,included,False,False,False,False,False,False,False,False,False,False,False
2434,excluded,True,True,False,False,False,False,False,False,False,False,False
2367,excluded,True,True,False,False,True,False,False,True,True,False,False
2533,included,False,False,False,False,False,False,False,False,False,False,False
2243,included,False,False,False,False,False,False,False,False,False,False,False
2368,included,False,False,False,False,False,False,False,False,False,False,False
2312,included,False,False,False,False,False,False,False,False,False,False,False
2244,included,False,False,False,False,False,False,False,False,False,False,False
