participantID,exclusion,spr_char_excl,spr-wcg-break_excl,rt_mean_excl,rt_max_excl,comp_prop_excl,catch_excl,read_story_excl,time_exp_excl,time_unpressed_excl,focusevents_excl
1551,excluded,False,False,True,False,False,False,False,False,False,False
1552,excluded,True,False,False,True,False,False,False,False,False,False
1553,excluded,False,False,False,True,False,False,False,False,False,False
1554,included,False,False,False,False,False,False,False,False,False,False
1555,included,False,False,False,False,False,False,False,False,False,False
1556,included,False,False,False,False,False,False,False,False,False,False
1557,included,False,False,False,False,False,False,False,False,False,False
1558,included,False,False,False,False,False,False,False,False,False,False
1559,included,False,False,False,False,False,False,False,False,False,False
1560,included,False,False,False,False,False,False,False,False,False,False
1561,included,False,False,False,False,False,False,False,False,False,False
1562,included,False,False,False,False,False,False,False,False,False,False
1563,included,False,False,False,False,False,False,False,False,False,False
1564,excluded,False,False,False,False,False,False,False,True,False,False
1565,excluded,True,False,False,False,False,False,False,True,False,False
1566,included,False,False,False,False,False,False,False,False,False,False
1567,included,False,False,False,False,False,False,False,False,False,False
1568,included,False,False,False,False,False,False,False,False,False,False
1569,excluded,True,True,False,True,False,False,True,True,False,True
1570,included,False,False,False,False,False,False,False,False,False,False
1571,included,False,False,False,False,False,False,False,False,False,False
1572,included,False,False,False,False,False,False,False,False,False,False
1573,included,False,False,False,False,False,False,False,False,False,False
1574,included,False,False,False,False,False,False,False,False,False,False
1575,excluded,True,False,False,True,False,False,False,True,False,False
1576,excluded,False,True,False,False,False,False,False,False,False,False
1577,included,False,False,False,False,False,False,False,False,False,False
1578,included,False,False,False,False,False,False,False,False,False,False
1579,included,False,False,False,False,False,False,False,False,False,False
1580,included,False,False,False,False,False,False,False,False,False,False
1581,excluded,True,False,False,True,False,False,False,False,False,False
1582,included,False,False,False,False,False,False,False,False,False,False
1583,included,False,False,False,False,False,False,False,False,False,False
1584,included,False,False,False,False,False,False,False,False,False,False
1585,excluded,False,False,False,True,False,False,False,False,False,False
1586,included,False,False,False,False,False,False,False,False,False,False
1587,included,False,False,False,False,False,False,False,False,False,False
1588,included,False,False,False,False,False,False,False,False,False,False
1589,excluded,False,True,False,False,False,False,False,True,False,False
1590,excluded,True,False,True,True,True,False,False,True,False,True
1591,included,False,False,False,False,False,False,False,False,False,False
1592,included,False,False,False,False,False,False,False,False,False,False
1593,excluded,False,True,True,True,False,False,False,False,False,False
1594,included,False,False,False,False,False,False,False,False,False,False
1595,included,False,False,False,False,False,False,False,False,False,False
1596,included,False,False,False,False,False,False,False,False,False,False
1597,excluded,False,True,False,False,False,False,False,False,False,False
1598,excluded,False,True,False,False,False,False,False,False,False,False
1599,excluded,False,False,False,True,False,False,False,False,False,False
1600,included,False,False,False,False,False,False,False,False,False,False
1601,excluded,False,True,False,False,False,False,False,False,False,False
1602,included,False,False,False,False,False,False,False,False,False,False
1603,included,False,False,False,False,False,False,False,False,False,False
1604,included,False,False,False,False,False,False,False,False,False,False
1605,excluded,False,False,False,True,False,False,False,False,False,False
1606,excluded,True,False,False,True,False,False,False,False,False,False
1607,excluded,True,False,False,False,False,False,False,False,False,False
